,Name,DropChance,Price,ValueProposition,Volume,Faction
0,Melee_Fortification,22.5,21.6,4.86,0.5,Cavia
1,Melee_Retaliation,22.5,18.2,4.095,0.4166666666666667,Cavia
2,Melee_Animosity,12.5,60.8,7.6,0.4583333333333333,Cavia
3,Melee_Exposure,12.5,83.0,10.375,3.3541666666666665,Cavia
4,Melee_Influence,12.5,66.0,8.25,7.4375,Cavia
5,Melee_Vortex,12.5,63.6,7.95,0.7291666666666666,Cavia
6,Melee_Crescendo,2.5,136.8,3.4200000000000004,1.875,Cavia
7,Melee_Duplicate,2.5,221.8,5.545,1.7291666666666667,Cavia
8,Arcane_Intention,22.5,21.0,4.725,0.2916666666666667,Duviri
9,Magus_Aggress,22.5,21.8,4.905,0.041666666666666664,Duviri
10,Arcane_Power_Ramp,12.5,179.8,22.475,0.6041666666666666,Duviri
11,Primary_Blight,12.5,52.0,6.5,3.125,Duviri
12,Primary_Exhilarate,12.5,100.8,12.6,0.22916666666666666,Duviri
13,Primary_Obstruct,12.5,58.6,7.324999999999999,0.14583333333333334,Duviri
14,Shotgun_Vendetta,12.5,141.8,17.725,1.0833333333333333,Duviri
15,Akimbo_Slip_Shot,12.5,45.8,5.725,0.125,Duviri
16,Secondary_Outburst,12.5,103.4,12.925,1.2291666666666667,Duviri
17,Arcane_Reaper,2.5,358.6,8.965,0.7916666666666666,Duviri
18,Longbow_Sharpshot,2.5,250.2,6.254999999999999,0.4583333333333333,Duviri
19,Secondary_Shiver,2.5,107.0,2.6750000000000003,0.3125,Duviri
20,Arcane_Consequence,6.67,37.6,2.50792,0.3958333333333333,Eidolon
21,Arcane_Ice,6.67,26.8,1.78756,0.14583333333333334,Eidolon
22,Arcane_Momentum,6.67,26.8,1.78756,0.14583333333333334,Eidolon
23,Arcane_Nullifier,6.67,72.2,4.81574,0.75,Eidolon
24,Arcane_Tempo,6.67,32.6,2.17442,0.375,Eidolon
25,Arcane_Warmth,6.67,23.4,1.5607799999999998,0.020833333333333332,Eidolon
26,Arcane_Acceleration,2.69,53.6,1.44184,1.5208333333333333,Eidolon
27,Arcane_Agility,2.69,30.6,0.82314,0.4375,Eidolon
28,Arcane_Awakening,2.69,28.0,0.7532000000000001,0.75,Eidolon
29,Arcane_Deflection,2.69,44.6,1.19974,0.0625,Eidolon
30,Arcane_Eruption,2.69,33.4,0.8984599999999999,0.25,Eidolon
31,Arcane_Guardian,2.69,57.0,1.5332999999999999,2.0833333333333335,Eidolon
32,Arcane_Healing,2.69,32.2,0.8661800000000001,0.041666666666666664,Eidolon
33,Arcane_Phantasm,2.69,24.2,0.65098,0.0625,Eidolon
34,Arcane_Strike,2.69,73.8,1.98522,2.5833333333333335,Eidolon
35,Arcane_Resistance,2.69,140.4,3.7767600000000003,0.25,Eidolon
36,Arcane_Trickery,2.69,36.8,0.9899199999999999,0.3333333333333333,Eidolon
37,Arcane_Velocity,2.69,147.4,3.96506,3.4791666666666665,Eidolon
38,Arcane_Victory,2.69,15.8,0.42502,0.08333333333333333,Eidolon
39,Arcane_Aegis,2.5,197.4,4.935,3.9791666666666665,Eidolon
40,Arcane_Arachne,2.5,72.0,1.7999999999999998,1.7916666666666667,Eidolon
41,Arcane_Avenger,2.5,87.0,2.175,4.5,Eidolon
42,Arcane_Fury,2.5,118.0,2.9499999999999997,4.375,Eidolon
43,Arcane_Precision,2.5,111.8,2.795,2.625,Eidolon
44,Arcane_Pulse,2.5,19.4,0.48499999999999993,0.125,Eidolon
45,Arcane_Rage,2.5,40.6,1.0150000000000001,1.0833333333333333,Eidolon
46,Arcane_Ultimatum,2.5,26.6,0.665,0.16666666666666666,Eidolon
47,Arcane_Barrier,1.67,69.8,1.16566,0.3125,Eidolon
48,Arcane_Energize,1.67,227.0,3.7908999999999997,5.833333333333333,Eidolon
49,Arcane_Grace,1.67,115.8,1.9338599999999997,0.6458333333333334,Eidolon
50,Arcane_Blessing,5.263,25.4,1.336802,1.6458333333333333,Holdfasts
51,Arcane_Rise,5.263,28.4,1.494692,0.3958333333333333,Holdfasts
52,Molt_Augmented,5.263,49.0,2.5788699999999998,9.916666666666666,Holdfasts
53,Molt_Efficiency,5.263,47.6,2.505188,5.333333333333333,Holdfasts
54,Molt_Reconstruct,5.263,28.0,1.47364,1.7291666666666667,Holdfasts
55,Molt_Vigor,5.263,23.8,1.252594,1.1041666666666667,Holdfasts
56,Fractalized_Reset,5.263,20.0,1.0526,0.3125,Holdfasts
57,Primary_Frostbite,5.263,23.0,1.21049,2.5416666666666665,Holdfasts
58,Cascadia_Accuracy,5.263,12.0,0.63156,0.16666666666666666,Holdfasts
59,Cascadia_Empowered,5.263,16.8,0.8841840000000001,0.25,Holdfasts
60,Cascadia_Flare,5.263,36.8,1.9367839999999998,3.8125,Holdfasts
61,Cascadia_Overcharge,5.263,36.2,1.9052060000000002,1.0625,Holdfasts
62,Conjunction_Voltage,5.263,21.4,1.126282,0.4375,Holdfasts
63,Emergence_Dissipate,5.263,13.0,0.68419,0.10416666666666667,Holdfasts
64,Emergence_Renewed,5.263,15.0,0.78945,0.16666666666666666,Holdfasts
65,Emergence_Savior,5.263,14.6,0.7683979999999999,0.20833333333333334,Holdfasts
66,Eternal_Eradicate,5.263,28.6,1.5052180000000002,0.9791666666666666,Holdfasts
67,Eternal_Logistics,5.263,14.2,0.747346,0.20833333333333334,Holdfasts
68,Eternal_Onslaught,5.263,30.0,1.5789,0.6875,Holdfasts
69,Arcane_Double_Back,8.33,270.0,22.491000000000003,0.20833333333333334,Necralisk
70,Arcane_Steadfast,8.33,214.0,17.8262,1.2916666666666667,Necralisk
71,Theorem_Contagion,8.33,118.33333333333333,9.857166666666666,0.020833333333333332,Necralisk
72,Theorem_Demulcent,8.33,123.75,10.308375,0.0,Necralisk
73,Theorem_Infection,8.33,254.6,21.20818,0.4791666666666667,Necralisk
74,Primary_Plated_Round,8.33,171.8,14.310940000000002,0.2708333333333333,Necralisk
75,Secondary_Encumber,8.33,53.0,4.4149,3.6041666666666665,Necralisk
76,Secondary_Kinship,8.33,240.0,19.992,0.125,Necralisk
77,Residual_Boils,8.33,27.6,2.29908,0.0,Necralisk
78,Residual_Malodor,8.33,17.0,1.4161000000000001,0.0,Necralisk
79,Residual_Shock,8.33,95.8,7.98014,0.0,Necralisk
80,Residual_Viremia,8.33,38.0,3.1654,0.0,Necralisk
81,Magus_Husk,2.5,64.8,1.62,0.041666666666666664,Ostron
82,Magus_Vigor,2.5,26.6,0.665,0.16666666666666666,Ostron
83,Virtuos_Null,2.5,23.8,0.5950000000000001,0.0,Ostron
84,Virtuos_Tempo,2.5,84.8,2.12,0.0,Ostron
85,Exodia_Triumph,4.286,108.0,4.62888,0.0,Ostron
86,Exodia_Valor,4.286,113.8,4.8774679999999995,0.0,Ostron
87,Magus_Cadence,4.286,136.0,5.8289599999999995,0.020833333333333332,Ostron
88,Magus_Cloud,4.286,54.6,2.340156,0.5833333333333334,Ostron
89,Magus_Replenish,4.286,93.0,3.9859799999999996,0.020833333333333332,Ostron
90,Virtuos_Fury,4.286,36.6,1.5686759999999997,0.0,Ostron
91,Virtuos_Strike,4.286,29.8,1.2772279999999998,0.0,Ostron
92,Exodia_Brave,7.5,91.6,6.869999999999999,0.0,Ostron
93,Exodia_Force,7.5,84.8,6.359999999999999,0.0,Ostron
94,Exodia_Hunt,7.5,86.8,6.51,0.0,Ostron
95,Exodia_Might,7.5,135.8,10.185,0.0,Ostron
96,Magus_Elevate,7.5,54.4,4.08,0.4166666666666667,Ostron
97,Magus_Nourish,7.5,57.6,4.32,0.08333333333333333,Ostron
98,Virtuos_Ghost,7.5,76.0,5.7,0.0,Ostron
99,Virtuos_Shadow,7.5,28.6,2.1450000000000005,0.0,Ostron
100,Magus_Accelerant,2.5,177.4,4.4350000000000005,0.041666666666666664,Solaris
101,Magus_Anomaly,2.5,119.8,2.995,0.5625,Solaris
102,Magus_Drive,2.5,251.75,6.29375,0.020833333333333332,Solaris
103,Magus_Firewall,2.5,187.0,4.675000000000001,0.0,Solaris
104,Magus_Overload,2.5,277.6,6.94,0.041666666666666664,Solaris
105,Virtuos_Spike,2.5,100.8,2.52,0.0,Solaris
106,Virtuos_Surge,2.5,51.8,1.295,0.0,Solaris
107,Magus_Glitch,3.75,222.25,8.334375000000001,0.041666666666666664,Solaris
108,Magus_Repair,3.75,93.0,3.4875000000000003,0.375,Solaris
109,Virtuos_Forge,3.75,102.0,3.825,0.0,Solaris
110,Virtuos_Trojan,3.75,138.0,5.175,0.0,Solaris
111,Pax_Bolt,8.75,44.8,3.9199999999999995,0.0,Solaris
112,Pax_Charge,8.75,50.0,4.375,0.0,Solaris
113,Pax_Seeker,8.75,66.8,5.845,0.0,Solaris
114,Pax_Soar,8.75,91.8,8.032499999999999,0.0,Solaris
115,Magus_Destruct,8.75,240.0,21.0,0.0625,Solaris
116,Magus_Lockdown,8.75,77.4,6.7725,1.125,Solaris
117,Magus_Melt,8.75,89.2,7.805,0.625,Solaris
118,Magus_Revert,8.75,207.5,18.15625,0.0625,Solaris
119,Arcane_Blade_Charger,9.091,50.8,4.618227999999999,0.16666666666666666,Steel Path
120,Arcane_Bodyguard,9.091,74.8,6.800068,0.0,Steel Path
121,Arcane_Pistoleer,9.091,69.2,6.290972,2.7291666666666665,Steel Path
122,Arcane_Primary_Charger,9.091,33.6,3.054576,0.0625,Steel Path
123,Arcane_Tanker,9.091,66.8,6.072787999999999,0.22916666666666666,Steel Path
124,Primary_Deadhead,9.091,11.8,1.072738,3.0208333333333335,Steel Path
125,Primary_Dexterity,9.091,9.0,0.8181899999999999,2.1875,Steel Path
126,Primary_Merciless,9.091,15.0,1.3636499999999998,4.479166666666667,Steel Path
127,Secondary_Deadhead,9.091,9.6,0.872736,2.1458333333333335,Steel Path
128,Secondary_Dexterity,9.091,9.6,0.872736,2.0,Steel Path
129,Secondary_Merciless,9.091,9.8,0.890918,2.3333333333333335,Steel Path
130,Arcane_Bellicose,11.875,27.8,3.3012500000000005,3.7708333333333335,Hollvania
131,Arcane_Camisado,11.875,33.8,4.01375,3.0625,Hollvania
132,Arcane_Crepuscular,11.875,34.4,4.085,5.895833333333333,Hollvania
133,Arcane_Impetus,11.875,37.4,4.44125,2.1666666666666665,Hollvania
134,Arcane_Truculence,11.875,19.6,2.3275,1.3541666666666667,Hollvania
135,Primary_Crux,11.875,28.4,3.3724999999999996,2.4583333333333335,Hollvania
136,Secondary_Enervate,11.875,33.8,4.01375,10.083333333333334,Hollvania
137,Melee_Doughty,11.875,16.0,1.9000000000000001,0.3541666666666667,Hollvania
138,Arcane_Escapist,1.67,76.6,1.2792199999999998,0.16666666666666666,Hollvania
139,Arcane_Hot_Shot,1.67,489.8,8.179659999999998,1.8958333333333333,Hollvania
140,Arcane_Universal_Fallout,1.67,643.4,10.74478,2.75,Hollvania
